769,move_angle,4,25000,418.213959633,500000
770,set,current_sweep,23
771,move_angle,4,25000,418.213959633,500000
772,set,current_sweep,24
773,move_angle,4,25000,418.213959633,500000
774,set,current_sweep,25
775,move_angle,4,25000,418.213959633,500000
776,set,current_sweep,26
777,move_angle,4,25000,418.213959633,500000
778,log,closing shutter 1,true
779,shutter,1,close
780,log,stopping slave sweep for platen,false
781,slave_sweep,3,stop,12500,8343.74,500000
782,log,rezeroing mandrel by moving 4.0 degrees,false
783,move_angle,4,277,1252.344,500000
784,log,rezero slave axis platen,false
785,slave_rezero,3,12515.61,500000
786,check_pause
787,log,moving platen -180.0 degrees,false
788,move_angle,3,-125000,12515.61,500000
789,check_pause
790,log,,false
791,log,starting layer 7,false
792,log,starting bilayer 1,false
793,set,current_N,7
794,set,current_bilayer,1
795,set,current_sweep_iterations,16.0
796,log,ofsetting platen back -9.0 degrees,false
797,move_angle,3,-6250,12515.61,500000
798,log,ofsetting mandrel back -4.0 degrees,false
799,move_angle,4,-277,1252.344,500000
800,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
801,slave_sweep,3,start,12500,8343.74,500000
802,log,opening shutter 2,true
803,shutter,2,open
804,log,rotating mandrel 16.0 times at 0.997647058824 RPM,false
805,set,current_sweep,1
806,move_angle,4,25000,416.465769412,500000
807,set,current_sweep,2
808,move_angle,4,25000,416.465769412,500000
809,set,current_sweep,3
810,move_angle,4,25000,416.465769412,500000
811,set,current_sweep,4
812,move_angle,4,25000,416.465769412,500000
813,set,current_sweep,5
814,move_angle,4,25000,416.465769412,500000
815,set,current_sweep,6
816,move_angle,4,25000,416.465769412,500000
817,set,current_sweep,7
818,move_angle,4,25000,416.465769412,500000
819,set,current_sweep,8
820,move_angle,4,25000,416.465769412,500000
821,set,current_sweep,9
822,move_angle,4,25000,416.465769412,500000
823,set,current_sweep,10
824,move_angle,4,25000,416.465769412,500000
825,set,current_sweep,11
826,move_angle,4,25000,416.465769412,500000
827,set,current_sweep,12
828,move_angle,4,25000,416.465769412,500000
829,set,current_sweep,13
830,move_angle,4,25000,416.465769412,500000
831,set,current_sweep,14
832,move_angle,4,25000,416.465769412,500000
833,set,current_sweep,15
834,move_angle,4,25000,416.465769412,500000
835,set,current_sweep,16
836,move_angle,4,25000,416.465769412,500000
837,log,closing shutter 2,true
838,shutter,2,close
839,log,stopping slave sweep for platen,false
840,slave_sweep,3,stop,12500,8343.74,500000
841,log,rezeroing mandrel by moving 4.0 degrees,false
842,move_angle,4,277,1252.344,500000
843,log,rezero slave axis platen,false
844,slave_rezero,3,12515.61,500000
845,check_pause
846,log,moving platen 180.0 degrees,false
847,move_angle,3,125000,12515.61,500000
848,check_pause
849,log,starting bilayer 2,false
850,set,current_N,7
851,set,current_bilayer,2
852,set,current_sweep_iterations,27.0
853,log,ofsetting platen back -9.0 degrees,false
854,move_angle,3,-6250,12515.61,500000
855,log,ofsetting mandrel back -4.0 degrees,false
856,move_angle,4,-277,1252.344,500000
857,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
858,slave_sweep,3,start,12500,8343.74,500000
859,log,opening shutter 1,true
860,shutter,1,open
861,log,rotating mandrel 27.0 times at 1.0125 RPM,false
862,set,current_sweep,1
863,move_angle,4,25000,422.6661,500000
864,set,current_sweep,2
865,move_angle,4,25000,422.6661,500000
866,set,current_sweep,3
867,move_angle,4,25000,422.6661,500000
868,set,current_sweep,4
869,move_angle,4,25000,422.6661,500000
870,set,current_sweep,5
871,move_angle,4,25000,422.6661,500000
872,set,current_sweep,6
873,move_angle,4,25000,422.6661,500000
874,set,current_sweep,7
875,move_angle,4,25000,422.6661,500000
876,set,current_sweep,8
877,move_angle,4,25000,422.6661,500000
878,set,current_sweep,9
879,move_angle,4,25000,422.6661,500000
880,set,current_sweep,10
881,move_angle,4,25000,422.6661,500000
882,set,current_sweep,11
883,move_angle,4,25000,422.6661,500000
884,set,current_sweep,12
885,move_angle,4,25000,422.6661,500000
886,set,current_sweep,13
887,move_angle,4,25000,422.6661,500000
888,set,current_sweep,14
889,move_angle,4,25000,422.6661,500000
890,set,current_sweep,15
891,move_angle,4,25000,422.6661,500000
892,set,current_sweep,16
893,move_angle,4,25000,422.6661,500000
894,set,current_sweep,17
895,move_angle,4,25000,422.6661,500000
896,set,current_sweep,18
897,move_angle,4,25000,422.6661,500000
898,set,current_sweep,19
899,move_angle,4,25000,422.6661,500000
900,set,current_sweep,20
901,move_angle,4,25000,422.6661,500000
902,set,current_sweep,21
903,move_angle,4,25000,422.6661,500000
904,set,current_sweep,22
905,move_angle,4,25000,422.6661,500000
906,set,current_sweep,23
907,move_angle,4,25000,422.6661,500000
908,set,current_sweep,24
909,move_angle,4,25000,422.6661,500000
910,set,current_sweep,25
911,move_angle,4,25000,422.6661,500000
912,set,current_sweep,26
913,move_angle,4,25000,422.6661,500000
914,set,current_sweep,27
915,move_angle,4,25000,422.6661,500000
916,log,closing shutter 1,true
917,shutter,1,close
918,log,stopping slave sweep for platen,false
919,slave_sweep,3,stop,12500,8343.74,500000
920,log,rezeroing mandrel by moving 4.0 degrees,false
921,move_angle,4,277,1252.344,500000
922,log,rezero slave axis platen,false
923,slave_rezero,3,12515.61,500000
924,check_pause
925,log,moving platen -180.0 degrees,false
926,move_angle,3,-125000,12515.61,500000
927,check_pause
928,log,,false
929,log,starting layer 8,false
930,log,starting bilayer 1,false
931,set,current_N,8
932,set,current_bilayer,1
933,set,current_sweep_iterations,16.0
934,log,ofsetting platen back -9.0 degrees,false
935,move_angle,3,-6250,12515.61,500000
936,log,ofsetting mandrel back -4.0 degrees,false
937,move_angle,4,-277,1252.344,500000
938,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
939,slave_sweep,3,start,12500,8343.74,500000
940,log,opening shutter 2,true
941,shutter,2,open
942,log,rotating mandrel 16.0 times at 0.974712643678 RPM,false
943,set,current_sweep,1
944,move_angle,4,25000,406.891843678,500000
945,set,current_sweep,2
946,move_angle,4,25000,406.891843678,500000
947,set,current_sweep,3
948,move_angle,4,25000,406.891843678,500000
949,set,current_sweep,4
950,move_angle,4,25000,406.891843678,500000
951,set,current_sweep,5
952,move_angle,4,25000,406.891843678,500000
953,set,current_sweep,6
954,move_angle,4,25000,406.891843678,500000
955,set,current_sweep,7
956,move_angle,4,25000,406.891843678,500000
957,set,current_sweep,8
958,move_angle,4,25000,406.891843678,500000
959,set,current_sweep,9
960,move_angle,4,25000,406.891843678,500000
961,set,current_sweep,10
962,move_angle,4,25000,406.891843678,500000
963,set,current_sweep,11
964,move_angle,4,25000,406.891843678,500000
965,set,current_sweep,12
966,move_angle,4,25000,406.891843678,500000
967,set,current_sweep,13
968,move_angle,4,25000,406.891843678,500000
969,set,current_sweep,14
970,move_angle,4,25000,406.891843678,500000
971,set,current_sweep,15
972,move_angle,4,25000,406.891843678,500000
973,set,current_sweep,16
974,move_angle,4,25000,406.891843678,500000
975,log,closing shutter 2,true
976,shutter,2,close
977,log,stopping slave sweep for platen,false
978,slave_sweep,3,stop,12500,8343.74,500000
979,log,rezeroing mandrel by moving 4.0 degrees,false
980,move_angle,4,277,1252.344,500000
981,log,rezero slave axis platen,false
982,slave_rezero,3,12515.61,500000
983,check_pause
984,log,moving platen 180.0 degrees,false
985,move_angle,3,125000,12515.61,500000
986,check_pause
987,log,starting bilayer 2,false
988,set,current_N,8
989,set,current_bilayer,2
990,set,current_sweep_iterations,28.0
991,log,ofsetting platen back -9.0 degrees,false
992,move_angle,3,-6250,12515.61,500000
993,log,ofsetting mandrel back -4.0 degrees,false
994,move_angle,4,-277,1252.344,500000
995,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
996,slave_sweep,3,start,12500,8343.74,500000
997,log,opening shutter 1,true
998,shutter,1,open
999,log,rotating mandrel 28.0 times at 1.01379310345 RPM,false
1000,set,current_sweep,1
1001,move_angle,4,25000,423.205903448,500000
1002,set,current_sweep,2
1003,move_angle,4,25000,423.205903448,500000
1004,set,current_sweep,3
1005,move_angle,4,25000,423.205903448,500000
1006,set,current_sweep,4
1007,move_angle,4,25000,423.205903448,500000
1008,set,current_sweep,5
1009,move_angle,4,25000,423.205903448,500000
1010,set,current_sweep,6
1011,move_angle,4,25000,423.205903448,500000
1012,set,current_sweep,7
1013,move_angle,4,25000,423.205903448,500000
1014,set,current_sweep,8
1015,move_angle,4,25000,423.205903448,500000
1016,set,current_sweep,9
1017,move_angle,4,25000,423.205903448,500000
1018,set,current_sweep,10
1019,move_angle,4,25000,423.205903448,500000
1020,set,current_sweep,11
1021,move_angle,4,25000,423.205903448,500000
1022,set,current_sweep,12
1023,move_angle,4,25000,423.205903448,500000
1024,set,current_sweep,13
1025,move_angle,4,25000,423.205903448,500000
1026,set,current_sweep,14
1027,move_angle,4,25000,423.205903448,500000
1028,set,current_sweep,15
1029,move_angle,4,25000,423.205903448,500000
1030,set,current_sweep,16
1031,move_angle,4,25000,423.205903448,500000
1032,set,current_sweep,17
1033,move_angle,4,25000,423.205903448,500000
1034,set,current_sweep,18
1035,move_angle,4,25000,423.205903448,500000
1036,set,current_sweep,19
1037,move_angle,4,25000,423.205903448,500000
1038,set,current_sweep,20
1039,move_angle,4,25000,423.205903448,500000
1040,set,current_sweep,21
1041,move_angle,4,25000,423.205903448,500000
1042,set,current_sweep,22
1043,move_angle,4,25000,423.205903448,500000
1044,set,current_sweep,23
1045,move_angle,4,25000,423.205903448,500000
1046,set,current_sweep,24
1047,move_angle,4,25000,423.205903448,500000
1048,set,current_sweep,25
1049,move_angle,4,25000,423.205903448,500000
1050,set,current_sweep,26
1051,move_angle,4,25000,423.205903448,500000
1052,set,current_sweep,27
1053,move_angle,4,25000,423.205903448,500000
1054,set,current_sweep,28
1055,move_angle,4,25000,423.205903448,500000
1056,log,closing shutter 1,true
1057,shutter,1,close
1058,log,stopping slave sweep for platen,false
1059,slave_sweep,3,stop,12500,8343.74,500000
1060,log,rezeroing mandrel by moving 4.0 degrees,false
1061,move_angle,4,277,1252.344,500000
1062,log,rezero slave axis platen,false
1063,slave_rezero,3,12515.61,500000
1064,check_pause
1065,log,moving platen -180.0 degrees,false
1066,move_angle,3,-125000,12515.61,500000
1067,check_pause
1068,log,,false
1069,log,starting layer 9,false
1070,log,starting bilayer 1,false
1071,set,current_N,9
1072,set,current_bilayer,1
1073,set,current_sweep_iterations,17.0
1074,log,ofsetting platen back -9.0 degrees,false
1075,move_angle,3,-6250,12515.61,500000
1076,log,ofsetting mandrel back -4.0 degrees,false
1077,move_angle,4,-277,1252.344,500000
1078,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
1079,slave_sweep,3,start,12500,8343.74,500000
1080,log,opening shutter 2,true
1081,shutter,2,open
1082,log,rotating mandrel 17.0 times at 1.02386363636 RPM,false
1083,set,current_sweep,1
1084,move_angle,4,25000,427.409827273,500000
1085,set,current_sweep,2
1086,move_angle,4,25000,427.409827273,500000
1087,set,current_sweep,3
1088,move_angle,4,25000,427.409827273,500000
1089,set,current_sweep,4
1090,move_angle,4,25000,427.409827273,500000
1091,set,current_sweep,5
1092,move_angle,4,25000,427.409827273,500000
1093,set,current_sweep,6
1094,move_angle,4,25000,427.409827273,500000
1095,set,current_sweep,7
1096,move_angle,4,25000,427.409827273,500000
1097,set,current_sweep,8
1098,move_angle,4,25000,427.409827273,500000
1099,set,current_sweep,9
1100,move_angle,4,25000,427.409827273,500000
1101,set,current_sweep,10
1102,move_angle,4,25000,427.409827273,500000
1103,set,current_sweep,11
1104,move_angle,4,25000,427.409827273,500000
1105,set,current_sweep,12
1106,move_angle,4,25000,427.409827273,500000
1107,set,current_sweep,13
1108,move_angle,4,25000,427.409827273,500000
1109,set,current_sweep,14
1110,move_angle,4,25000,427.409827273,500000
1111,set,current_sweep,15
1112,move_angle,4,25000,427.409827273,500000
1113,set,current_sweep,16
1114,move_angle,4,25000,427.409827273,500000
1115,set,current_sweep,17
1116,move_angle,4,25000,427.409827273,500000
1117,log,closing shutter 2,true
1118,shutter,2,close
1119,log,stopping slave sweep for platen,false
1120,slave_sweep,3,stop,12500,8343.74,500000
1121,log,rezeroing mandrel by moving 4.0 degrees,false
1122,move_angle,4,277,1252.344,500000
1123,log,rezero slave axis platen,false
1124,slave_rezero,3,12515.61,500000
1125,check_pause
1126,log,moving platen 180.0 degrees,false
1127,move_angle,3,125000,12515.61,500000
1128,check_pause
1129,log,starting bilayer 2,false
1130,set,current_N,9
1131,set,current_bilayer,2
1132,set,current_sweep_iterations,29.0
1133,log,ofsetting platen back -9.0 degrees,false
1134,move_angle,3,-6250,12515.61,500000
1135,log,ofsetting mandrel back -4.0 degrees,false
1136,move_angle,4,-277,1252.344,500000
1137,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
1138,slave_sweep,3,start,12500,8343.74,500000
1139,log,opening shutter 1,true
1140,shutter,1,open
1141,log,rotating mandrel 29.0 times at 1.015 RPM,false
1142,set,current_sweep,1
1143,move_angle,4,25000,423.70972,500000
1144,set,current_sweep,2
1145,move_angle,4,25000,423.70972,500000
1146,set,current_sweep,3
1147,move_angle,4,25000,423.70972,500000
1148,set,current_sweep,4
1149,move_angle,4,25000,423.70972,500000
1150,set,current_sweep,5
1151,move_angle,4,25000,423.70972,500000
1152,set,current_sweep,6
1153,move_angle,4,25000,423.70972,500000
1154,set,current_sweep,7
1155,move_angle,4,25000,423.70972,500000
1156,set,current_sweep,8
1157,move_angle,4,25000,423.70972,500000
1158,set,current_sweep,9
1159,move_angle,4,25000,423.70972,500000
1160,set,current_sweep,10
1161,move_angle,4,25000,423.70972,500000
1162,set,current_sweep,11
1163,move_angle,4,25000,423.70972,500000
1164,set,current_sweep,12
1165,move_angle,4,25000,423.70972,500000
1166,set,current_sweep,13
1167,move_angle,4,25000,423.70972,500000
1168,set,current_sweep,14
1169,move_angle,4,25000,423.70972,500000
1170,set,current_sweep,15
1171,move_angle,4,25000,423.70972,500000
1172,set,current_sweep,16
1173,move_angle,4,25000,423.70972,500000
1174,set,current_sweep,17
1175,move_angle,4,25000,423.70972,500000
1176,set,current_sweep,18
1177,move_angle,4,25000,423.70972,500000
1178,set,current_sweep,19
1179,move_angle,4,25000,423.70972,500000
1180,set,current_sweep,20
1181,move_angle,4,25000,423.70972,500000
1182,set,current_sweep,21
1183,move_angle,4,25000,423.70972,500000
1184,set,current_sweep,22
1185,move_angle,4,25000,423.70972,500000
1186,set,current_sweep,23
1187,move_angle,4,25000,423.70972,500000
1188,set,current_sweep,24
1189,move_angle,4,25000,423.70972,500000
1190,set,current_sweep,25
1191,move_angle,4,25000,423.70972,500000
1192,set,current_sweep,26
1193,move_angle,4,25000,423.70972,500000
1194,set,current_sweep,27
1195,move_angle,4,25000,423.70972,500000
1196,set,current_sweep,28
1197,move_angle,4,25000,423.70972,500000
1198,set,current_sweep,29
1199,move_angle,4,25000,423.70972,500000
1200,log,closing shutter 1,true
1201,shutter,1,close
1202,log,stopping slave sweep for platen,false
1203,slave_sweep,3,stop,12500,8343.74,500000
1204,log,rezeroing mandrel by moving 4.0 degrees,false
1205,move_angle,4,277,1252.344,500000
1206,log,rezero slave axis platen,false
1207,slave_rezero,3,12515.61,500000
1208,check_pause
1209,log,moving platen -180.0 degrees,false
1210,move_angle,3,-125000,12515.61,500000
1211,check_pause
1212,log,,false
1213,log,starting layer 10,false
1214,log,starting bilayer 1,false
1215,set,current_N,10
1216,set,current_bilayer,1
1217,set,current_sweep_iterations,17.0
1218,log,ofsetting platen back -9.0 degrees,false
1219,move_angle,3,-6250,12515.61,500000
1220,log,ofsetting mandrel back -4.0 degrees,false
1221,move_angle,4,-277,1252.344,500000
1222,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
1223,slave_sweep,3,start,12500,8343.74,500000
1224,log,opening shutter 2,true
1225,shutter,2,open
1226,log,rotating mandrel 17.0 times at 1.00111111111 RPM,false
1227,set,current_sweep,1
1228,move_angle,4,25000,417.911831111,500000
1229,set,current_sweep,2
1230,move_angle,4,25000,417.911831111,500000
1231,set,current_sweep,3
1232,move_angle,4,25000,417.911831111,500000
1233,set,current_sweep,4
1234,move_angle,4,25000,417.911831111,500000
1235,set,current_sweep,5
1236,move_angle,4,25000,417.911831111,500000
1237,set,current_sweep,6
1238,move_angle,4,25000,417.911831111,500000
1239,set,current_sweep,7
1240,move_angle,4,25000,417.911831111,500000
1241,set,current_sweep,8
1242,move_angle,4,25000,417.911831111,500000
1243,set,current_sweep,9
1244,move_angle,4,25000,417.911831111,500000
1245,set,current_sweep,10
1246,move_angle,4,25000,417.911831111,500000
1247,set,current_sweep,11
1248,move_angle,4,25000,417.911831111,500000
1249,set,current_sweep,12
1250,move_angle,4,25000,417.911831111,500000
1251,set,current_sweep,13
1252,move_angle,4,25000,417.911831111,500000
1253,set,current_sweep,14
1254,move_angle,4,25000,417.911831111,500000
1255,set,current_sweep,15
1256,move_angle,4,25000,417.911831111,500000
1257,set,current_sweep,16
1258,move_angle,4,25000,417.911831111,500000
1259,set,current_sweep,17
1260,move_angle,4,25000,417.911831111,500000
1261,log,closing shutter 2,true
1262,shutter,2,close
1263,log,stopping slave sweep for platen,false
1264,slave_sweep,3,stop,12500,8343.74,500000
1265,log,rezeroing mandrel by moving 4.0 degrees,false
1266,move_angle,4,277,1252.344,500000
1267,log,rezero slave axis platen,false
1268,slave_rezero,3,12515.61,500000
1269,check_pause
1270,log,moving platen 180.0 degrees,false
1271,move_angle,3,125000,12515.61,500000
1272,check_pause
1273,log,starting bilayer 2,false
1274,set,current_N,10
1275,set,current_bilayer,2
1276,set,current_sweep_iterations,30.0
1277,log,ofsetting platen back -9.0 degrees,false
1278,move_angle,3,-6250,12515.61,500000
1279,log,ofsetting mandrel back -4.0 degrees,false
1280,move_angle,4,-277,1252.344,500000
1281,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
1282,slave_sweep,3,start,12500,8343.74,500000
1283,log,opening shutter 1,true
1284,shutter,1,open
1285,log,rotating mandrel 30.0 times at 1.01612903226 RPM,false
1286,set,current_sweep,1
1287,move_angle,4,25000,424.181032258,500000
1288,set,current_sweep,2
1289,move_angle,4,25000,424.181032258,500000
1290,set,current_sweep,3
1291,move_angle,4,25000,424.181032258,500000
1292,set,current_sweep,4
1293,move_angle,4,25000,424.181032258,500000
1294,set,current_sweep,5
1295,move_angle,4,25000,424.181032258,500000
1296,set,current_sweep,6
1297,move_angle,4,25000,424.181032258,500000
1298,set,current_sweep,7
1299,move_angle,4,25000,424.181032258,500000
1300,set,current_sweep,8
1301,move_angle,4,25000,424.181032258,500000
1302,set,current_sweep,9
1303,move_angle,4,25000,424.181032258,500000
1304,set,current_sweep,10
1305,move_angle,4,25000,424.181032258,500000
1306,set,current_sweep,11
1307,move_angle,4,25000,424.181032258,500000
1308,set,current_sweep,12
1309,move_angle,4,25000,424.181032258,500000
1310,set,current_sweep,13
1311,move_angle,4,25000,424.181032258,500000
1312,set,current_sweep,14
1313,move_angle,4,25000,424.181032258,500000
1314,set,current_sweep,15
1315,move_angle,4,25000,424.181032258,500000
1316,set,current_sweep,16
1317,move_angle,4,25000,424.181032258,500000
1318,set,current_sweep,17
1319,move_angle,4,25000,424.181032258,500000
1320,set,current_sweep,18
1321,move_angle,4,25000,424.181032258,500000
1322,set,current_sweep,19
1323,move_angle,4,25000,424.181032258,500000
1324,set,current_sweep,20
1325,move_angle,4,25000,424.181032258,500000
1326,set,current_sweep,21
1327,move_angle,4,25000,424.181032258,500000
1328,set,current_sweep,22
1329,move_angle,4,25000,424.181032258,500000
1330,set,current_sweep,23
1331,move_angle,4,25000,424.181032258,500000
1332,set,current_sweep,24
1333,move_angle,4,25000,424.181032258,500000
1334,set,current_sweep,25
1335,move_angle,4,25000,424.181032258,500000
1336,set,current_sweep,26
1337,move_angle,4,25000,424.181032258,500000
1338,set,current_sweep,27
1339,move_angle,4,25000,424.181032258,500000
1340,set,current_sweep,28
1341,move_angle,4,25000,424.181032258,500000
1342,set,current_sweep,29
1343,move_angle,4,25000,424.181032258,500000
1344,set,current_sweep,30
1345,move_angle,4,25000,424.181032258,500000
1346,log,closing shutter 1,true
1347,shutter,1,close
1348,log,stopping slave sweep for platen,false
1349,slave_sweep,3,stop,12500,8343.74,500000
1350,log,rezeroing mandrel by moving 4.0 degrees,false
1351,move_angle,4,277,1252.344,500000
1352,log,rezero slave axis platen,false
1353,slave_rezero,3,12515.61,500000
1354,check_pause
1355,log,moving platen -180.0 degrees,false
1356,move_angle,3,-125000,12515.61,500000
1357,check_pause
1358,log,,false
1359,log,starting layer 11,false
1360,log,starting bilayer 1,false
1361,set,current_N,11
1362,set,current_bilayer,1
1363,set,current_sweep_iterations,17.0
1364,log,ofsetting platen back -9.0 degrees,false
1365,move_angle,3,-6250,12515.61,500000
1366,log,ofsetting mandrel back -4.0 degrees,false
1367,move_angle,4,-277,1252.344,500000
1368,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
1369,slave_sweep,3,start,12500,8343.74,500000
1370,log,opening shutter 2,true
1371,shutter,2,open
1372,log,rotating mandrel 17.0 times at 0.979347826087 RPM,false
1373,set,current_sweep,1
1374,move_angle,4,25000,408.826791304,500000
1375,set,current_sweep,2
1376,move_angle,4,25000,408.826791304,500000
1377,set,current_sweep,3
1378,move_angle,4,25000,408.826791304,500000
1379,set,current_sweep,4
1380,move_angle,4,25000,408.826791304,500000
1381,set,current_sweep,5
1382,move_angle,4,25000,408.826791304,500000
1383,set,current_sweep,6
1384,move_angle,4,25000,408.826791304,500000
1385,set,current_sweep,7
1386,move_angle,4,25000,408.826791304,500000
1387,set,current_sweep,8
1388,move_angle,4,25000,408.826791304,500000
1389,set,current_sweep,9
1390,move_angle,4,25000,408.826791304,500000
1391,set,current_sweep,10
1392,move_angle,4,25000,408.826791304,500000
1393,set,current_sweep,11
1394,move_angle,4,25000,408.826791304,500000
1395,set,current_sweep,12
1396,move_angle,4,25000,408.826791304,500000
1397,set,current_sweep,13
1398,move_angle,4,25000,408.826791304,500000
1399,set,current_sweep,14
1400,move_angle,4,25000,408.826791304,500000
1401,set,current_sweep,15
1402,move_angle,4,25000,408.826791304,500000
1403,set,current_sweep,16
1404,move_angle,4,25000,408.826791304,500000
1405,set,current_sweep,17
1406,move_angle,4,25000,408.826791304,500000
1407,log,closing shutter 2,true
1408,shutter,2,close
1409,log,stopping slave sweep for platen,false
1410,slave_sweep,3,stop,12500,8343.74,500000
1411,log,rezeroing mandrel by moving 4.0 degrees,false
1412,move_angle,4,277,1252.344,500000
1413,log,rezero slave axis platen,false
1414,slave_rezero,3,12515.61,500000
1415,check_pause
1416,log,moving platen 180.0 degrees,false
1417,move_angle,3,125000,12515.61,500000
1418,check_pause
1419,log,starting bilayer 2,false
1420,set,current_N,11
1421,set,current_bilayer,2
1422,set,current_sweep_iterations,31.0
1423,log,ofsetting platen back -9.0 degrees,false
1424,move_angle,3,-6250,12515.61,500000
1425,log,ofsetting mandrel back -4.0 degrees,false
1426,move_angle,4,-277,1252.344,500000
1427,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
1428,slave_sweep,3,start,12500,8343.74,500000
1429,log,opening shutter 1,true
1430,shutter,1,open
1431,log,rotating mandrel 31.0 times at 1.00930232558 RPM,false
1432,set,current_sweep,1
1433,move_angle,4,25000,421.331237209,500000
1434,set,current_sweep,2
1435,move_angle,4,25000,421.331237209,500000
1436,set,current_sweep,3
1437,move_angle,4,25000,421.331237209,500000
1438,set,current_sweep,4
1439,move_angle,4,25000,421.331237209,500000
1440,set,current_sweep,5
1441,move_angle,4,25000,421.331237209,500000
1442,set,current_sweep,6
1443,move_angle,4,25000,421.331237209,500000
1444,set,current_sweep,7
1445,move_angle,4,25000,421.331237209,500000
1446,set,current_sweep,8
1447,move_angle,4,25000,421.331237209,500000
1448,set,current_sweep,9
1449,move_angle,4,25000,421.331237209,500000
1450,set,current_sweep,10
1451,move_angle,4,25000,421.331237209,500000
1452,set,current_sweep,11
1453,move_angle,4,25000,421.331237209,500000
1454,set,current_sweep,12
1455,move_angle,4,25000,421.331237209,500000
1456,set,current_sweep,13
1457,move_angle,4,25000,421.331237209,500000
1458,set,current_sweep,14
1459,move_angle,4,25000,421.331237209,500000
1460,set,current_sweep,15
1461,move_angle,4,25000,421.331237209,500000
1462,set,current_sweep,16
1463,move_angle,4,25000,421.331237209,500000
1464,set,current_sweep,17
1465,move_angle,4,25000,421.331237209,500000
1466,set,current_sweep,18
1467,move_angle,4,25000,421.331237209,500000
1468,set,current_sweep,19
1469,move_angle,4,25000,421.331237209,500000
1470,set,current_sweep,20
1471,move_angle,4,25000,421.331237209,500000
1472,set,current_sweep,21
1473,move_angle,4,25000,421.331237209,500000
1474,set,current_sweep,22
1475,move_angle,4,25000,421.331237209,500000
1476,set,current_sweep,23
1477,move_angle,4,25000,421.331237209,500000
1478,set,current_sweep,24
1479,move_angle,4,25000,421.331237209,500000
1480,set,current_sweep,25
1481,move_angle,4,25000,421.331237209,500000
1482,set,current_sweep,26
1483,move_angle,4,25000,421.331237209,500000
1484,set,current_sweep,27
1485,move_angle,4,25000,421.331237209,500000
1486,set,current_sweep,28
1487,move_angle,4,25000,421.331237209,500000
1488,set,current_sweep,29
1489,move_angle,4,25000,421.331237209,500000
1490,set,current_sweep,30
1491,move_angle,4,25000,421.331237209,500000
1492,set,current_sweep,31
1493,move_angle,4,25000,421.331237209,500000
1494,log,closing shutter 1,true
1495,shutter,1,close
1496,log,stopping slave sweep for platen,false
1497,slave_sweep,3,stop,12500,8343.74,500000
1498,log,rezeroing mandrel by moving 4.0 degrees,false
1499,move_angle,4,277,1252.344,500000
1500,log,rezero slave axis platen,false
1501,slave_rezero,3,12515.61,500000
1502,check_pause
1503,log,moving platen -180.0 degrees,false
1504,move_angle,3,-125000,12515.61,500000
1505,check_pause
1506,log,,false
1507,log,starting layer 12,false
1508,log,starting bilayer 1,false
1509,set,current_N,12
1510,set,current_bilayer,1
1511,set,current_sweep_iterations,18.0
1512,log,ofsetting platen back -9.0 degrees,false
1513,move_angle,3,-6250,12515.61,500000
1514,log,ofsetting mandrel back -4.0 degrees,false
1515,move_angle,4,-277,1252.344,500000
1516,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
1517,slave_sweep,3,start,12500,8343.74,500000
1518,log,opening shutter 2,true
1519,shutter,2,open
1520,log,rotating mandrel 18.0 times at 1.01489361702 RPM,false
1521,set,current_sweep,1
1522,move_angle,4,25000,423.665310638,500000
1523,set,current_sweep,2
1524,move_angle,4,25000,423.665310638,500000
1525,set,current_sweep,3
1526,move_angle,4,25000,423.665310638,500000
1527,set,current_sweep,4
1528,move_angle,4,25000,423.665310638,500000
1529,set,current_sweep,5
1530,move_angle,4,25000,423.665310638,500000
1531,set,current_sweep,6
1532,move_angle,4,25000,423.665310638,500000
1533,set,current_sweep,7
1534,move_angle,4,25000,423.665310638,500000
1535,set,current_sweep,8
1536,move_angle,4,25000,423.665310638,500000
1537,set,current_sweep,9
1538,move_angle,4,25000,423.665310638,500000
1539,set,current_sweep,10
1540,move_angle,4,25000,423.665310638,500000
1541,set,current_sweep,11
1542,move_angle,4,25000,423.665310638,500000
1543,set,current_sweep,12
1544,move_angle,4,25000,423.665310638,500000
1545,set,current_sweep,13
1546,move_angle,4,25000,423.665310638,500000
1547,set,current_sweep,14
1548,move_angle,4,25000,423.665310638,500000
1549,set,current_sweep,15
1550,move_angle,4,25000,423.665310638,500000
1551,set,current_sweep,16
1552,move_angle,4,25000,423.665310638,500000
1553,set,current_sweep,17
1554,move_angle,4,25000,423.665310638,500000
1555,set,current_sweep,18
1556,move_angle,4,25000,423.665310638,500000
1557,log,closing shutter 2,true
1558,shutter,2,close
1559,log,stopping slave sweep for platen,false
