768,shutter,1,open
769,log,rotating mandrel 21.0 times at 0.995555555556 RPM,false
770,set,current_sweep,1
771,move_angle,4,25000,415.592675556,500000
772,set,current_sweep,2
773,move_angle,4,25000,415.592675556,500000
774,set,current_sweep,3
775,move_angle,4,25000,415.592675556,500000
776,set,current_sweep,4
777,move_angle,4,25000,415.592675556,500000
778,set,current_sweep,5
779,move_angle,4,25000,415.592675556,500000
780,set,current_sweep,6
781,move_angle,4,25000,415.592675556,500000
782,set,current_sweep,7
783,move_angle,4,25000,415.592675556,500000
784,set,current_sweep,8
785,move_angle,4,25000,415.592675556,500000
786,set,current_sweep,9
787,move_angle,4,25000,415.592675556,500000
788,set,current_sweep,10
789,move_angle,4,25000,415.592675556,500000
790,set,current_sweep,11
791,move_angle,4,25000,415.592675556,500000
792,set,current_sweep,12
793,move_angle,4,25000,415.592675556,500000
794,set,current_sweep,13
795,move_angle,4,25000,415.592675556,500000
796,set,current_sweep,14
797,move_angle,4,25000,415.592675556,500000
798,set,current_sweep,15
799,move_angle,4,25000,415.592675556,500000
800,set,current_sweep,16
801,move_angle,4,25000,415.592675556,500000
802,set,current_sweep,17
803,move_angle,4,25000,415.592675556,500000
804,set,current_sweep,18
805,move_angle,4,25000,415.592675556,500000
806,set,current_sweep,19
807,move_angle,4,25000,415.592675556,500000
808,set,current_sweep,20
809,move_angle,4,25000,415.592675556,500000
810,set,current_sweep,21
811,move_angle,4,25000,415.592675556,500000
812,log,closing shutter 1,true
813,shutter,1,close
814,log,stopping slave sweep for platen,false
815,slave_sweep,3,stop,5555,8343.74,500000
816,log,rezeroing mandrel by moving 4.0 degrees,false
817,move_angle,4,277,1252.344,500000
818,log,rezero slave axis platen,false
819,slave_rezero,3,12515.61,500000
820,check_pause
821,log,moving platen -180.0 degrees,false
822,move_angle,3,-125000,12515.61,500000
823,check_pause
824,log,,false
825,log,starting layer 7,false
826,log,starting bilayer 1,false
827,set,current_N,7
828,set,current_bilayer,1
829,set,current_sweep_iterations,15.0
830,log,ofsetting platen back -4.0 degrees,false
831,move_angle,3,-2777,12515.61,500000
832,log,ofsetting mandrel back -4.0 degrees,false
833,move_angle,4,-277,1252.344,500000
834,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
835,slave_sweep,3,start,5555,8343.74,500000
836,log,opening shutter 2,true
837,shutter,2,open
838,log,rotating mandrel 15.0 times at 0.978260869565 RPM,false
839,set,current_sweep,1
840,move_angle,4,25000,408.373043478,500000
841,set,current_sweep,2
842,move_angle,4,25000,408.373043478,500000
843,set,current_sweep,3
844,move_angle,4,25000,408.373043478,500000
845,set,current_sweep,4
846,move_angle,4,25000,408.373043478,500000
847,set,current_sweep,5
848,move_angle,4,25000,408.373043478,500000
849,set,current_sweep,6
850,move_angle,4,25000,408.373043478,500000
851,set,current_sweep,7
852,move_angle,4,25000,408.373043478,500000
853,set,current_sweep,8
854,move_angle,4,25000,408.373043478,500000
855,set,current_sweep,9
856,move_angle,4,25000,408.373043478,500000
857,set,current_sweep,10
858,move_angle,4,25000,408.373043478,500000
859,set,current_sweep,11
860,move_angle,4,25000,408.373043478,500000
861,set,current_sweep,12
862,move_angle,4,25000,408.373043478,500000
863,set,current_sweep,13
864,move_angle,4,25000,408.373043478,500000
865,set,current_sweep,14
866,move_angle,4,25000,408.373043478,500000
867,set,current_sweep,15
868,move_angle,4,25000,408.373043478,500000
869,log,closing shutter 2,true
870,shutter,2,close
871,log,stopping slave sweep for platen,false
872,slave_sweep,3,stop,5555,8343.74,500000
873,log,rezeroing mandrel by moving 4.0 degrees,false
874,move_angle,4,277,1252.344,500000
875,log,rezero slave axis platen,false
876,slave_rezero,3,12515.61,500000
877,check_pause
878,log,moving platen 180.0 degrees,false
879,move_angle,3,125000,12515.61,500000
880,check_pause
881,log,starting bilayer 2,false
882,set,current_N,7
883,set,current_bilayer,2
884,set,current_sweep_iterations,20.0
885,log,ofsetting platen back -4.0 degrees,false
886,move_angle,3,-2777,12515.61,500000
887,log,ofsetting mandrel back -4.0 degrees,false
888,move_angle,4,-277,1252.344,500000
889,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
890,slave_sweep,3,start,5555,8343.74,500000
891,log,opening shutter 1,true
892,shutter,1,open
893,log,rotating mandrel 20.0 times at 0.992248062016 RPM,false
894,set,current_sweep,1
895,move_angle,4,25000,414.211968992,500000
896,set,current_sweep,2
897,move_angle,4,25000,414.211968992,500000
898,set,current_sweep,3
899,move_angle,4,25000,414.211968992,500000
900,set,current_sweep,4
901,move_angle,4,25000,414.211968992,500000
902,set,current_sweep,5
903,move_angle,4,25000,414.211968992,500000
904,set,current_sweep,6
905,move_angle,4,25000,414.211968992,500000
906,set,current_sweep,7
907,move_angle,4,25000,414.211968992,500000
908,set,current_sweep,8
909,move_angle,4,25000,414.211968992,500000
910,set,current_sweep,9
911,move_angle,4,25000,414.211968992,500000
912,set,current_sweep,10
913,move_angle,4,25000,414.211968992,500000
914,set,current_sweep,11
915,move_angle,4,25000,414.211968992,500000
916,set,current_sweep,12
917,move_angle,4,25000,414.211968992,500000
918,set,current_sweep,13
919,move_angle,4,25000,414.211968992,500000
920,set,current_sweep,14
921,move_angle,4,25000,414.211968992,500000
922,set,current_sweep,15
923,move_angle,4,25000,414.211968992,500000
924,set,current_sweep,16
925,move_angle,4,25000,414.211968992,500000
926,set,current_sweep,17
927,move_angle,4,25000,414.211968992,500000
928,set,current_sweep,18
929,move_angle,4,25000,414.211968992,500000
930,set,current_sweep,19
931,move_angle,4,25000,414.211968992,500000
932,set,current_sweep,20
933,move_angle,4,25000,414.211968992,500000
934,log,closing shutter 1,true
935,shutter,1,close
936,log,stopping slave sweep for platen,false
937,slave_sweep,3,stop,5555,8343.74,500000
938,log,rezeroing mandrel by moving 4.0 degrees,false
939,move_angle,4,277,1252.344,500000
940,log,rezero slave axis platen,false
941,slave_rezero,3,12515.61,500000
942,check_pause
943,log,moving platen -180.0 degrees,false
944,move_angle,3,-125000,12515.61,500000
945,check_pause
946,log,,false
947,log,starting layer 8,false
948,log,starting bilayer 1,false
949,set,current_N,8
950,set,current_bilayer,1
951,set,current_sweep_iterations,15.0
952,log,ofsetting platen back -4.0 degrees,false
953,move_angle,3,-2777,12515.61,500000
954,log,ofsetting mandrel back -4.0 degrees,false
955,move_angle,4,-277,1252.344,500000
956,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
957,slave_sweep,3,start,5555,8343.74,500000
958,log,opening shutter 2,true
959,shutter,2,open
960,log,rotating mandrel 15.0 times at 1.0 RPM,false
961,set,current_sweep,1
962,move_angle,4,25000,417.448,500000
963,set,current_sweep,2
964,move_angle,4,25000,417.448,500000
965,set,current_sweep,3
966,move_angle,4,25000,417.448,500000
967,set,current_sweep,4
968,move_angle,4,25000,417.448,500000
969,set,current_sweep,5
970,move_angle,4,25000,417.448,500000
971,set,current_sweep,6
972,move_angle,4,25000,417.448,500000
973,set,current_sweep,7
974,move_angle,4,25000,417.448,500000
975,set,current_sweep,8
976,move_angle,4,25000,417.448,500000
977,set,current_sweep,9
978,move_angle,4,25000,417.448,500000
979,set,current_sweep,10
980,move_angle,4,25000,417.448,500000
981,set,current_sweep,11
982,move_angle,4,25000,417.448,500000
983,set,current_sweep,12
984,move_angle,4,25000,417.448,500000
985,set,current_sweep,13
986,move_angle,4,25000,417.448,500000
987,set,current_sweep,14
988,move_angle,4,25000,417.448,500000
989,set,current_sweep,15
990,move_angle,4,25000,417.448,500000
991,log,closing shutter 2,true
992,shutter,2,close
993,log,stopping slave sweep for platen,false
994,slave_sweep,3,stop,5555,8343.74,500000
995,log,rezeroing mandrel by moving 4.0 degrees,false
996,move_angle,4,277,1252.344,500000
997,log,rezero slave axis platen,false
998,slave_rezero,3,12515.61,500000
999,check_pause
1000,log,moving platen 180.0 degrees,false
1001,move_angle,3,125000,12515.61,500000
1002,check_pause
1003,log,starting bilayer 2,false
1004,set,current_N,8
1005,set,current_bilayer,2
1006,set,current_sweep_iterations,19.0
1007,log,ofsetting platen back -4.0 degrees,false
1008,move_angle,3,-2777,12515.61,500000
1009,log,ofsetting mandrel back -4.0 degrees,false
1010,move_angle,4,-277,1252.344,500000
1011,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1012,slave_sweep,3,start,5555,8343.74,500000
1013,log,opening shutter 1,true
1014,shutter,1,open
1015,log,rotating mandrel 19.0 times at 0.98064516129 RPM,false
1016,set,current_sweep,1
1017,move_angle,4,25000,409.36836129,500000
1018,set,current_sweep,2
1019,move_angle,4,25000,409.36836129,500000
1020,set,current_sweep,3
1021,move_angle,4,25000,409.36836129,500000
1022,set,current_sweep,4
1023,move_angle,4,25000,409.36836129,500000
1024,set,current_sweep,5
1025,move_angle,4,25000,409.36836129,500000
1026,set,current_sweep,6
1027,move_angle,4,25000,409.36836129,500000
1028,set,current_sweep,7
1029,move_angle,4,25000,409.36836129,500000
1030,set,current_sweep,8
1031,move_angle,4,25000,409.36836129,500000
1032,set,current_sweep,9
1033,move_angle,4,25000,409.36836129,500000
1034,set,current_sweep,10
1035,move_angle,4,25000,409.36836129,500000
1036,set,current_sweep,11
1037,move_angle,4,25000,409.36836129,500000
1038,set,current_sweep,12
1039,move_angle,4,25000,409.36836129,500000
1040,set,current_sweep,13
1041,move_angle,4,25000,409.36836129,500000
1042,set,current_sweep,14
1043,move_angle,4,25000,409.36836129,500000
1044,set,current_sweep,15
1045,move_angle,4,25000,409.36836129,500000
1046,set,current_sweep,16
1047,move_angle,4,25000,409.36836129,500000
1048,set,current_sweep,17
1049,move_angle,4,25000,409.36836129,500000
1050,set,current_sweep,18
1051,move_angle,4,25000,409.36836129,500000
1052,set,current_sweep,19
1053,move_angle,4,25000,409.36836129,500000
1054,log,closing shutter 1,true
1055,shutter,1,close
1056,log,stopping slave sweep for platen,false
1057,slave_sweep,3,stop,5555,8343.74,500000
1058,log,rezeroing mandrel by moving 4.0 degrees,false
1059,move_angle,4,277,1252.344,500000
1060,log,rezero slave axis platen,false
1061,slave_rezero,3,12515.61,500000
1062,check_pause
1063,log,moving platen -180.0 degrees,false
1064,move_angle,3,-125000,12515.61,500000
1065,check_pause
1066,log,,false
1067,log,starting layer 9,false
1068,log,starting bilayer 1,false
1069,set,current_N,9
1070,set,current_bilayer,1
1071,set,current_sweep_iterations,15.0
1072,log,ofsetting platen back -4.0 degrees,false
1073,move_angle,3,-2777,12515.61,500000
1074,log,ofsetting mandrel back -4.0 degrees,false
1075,move_angle,4,-277,1252.344,500000
1076,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1077,slave_sweep,3,start,5555,8343.74,500000
1078,log,opening shutter 2,true
1079,shutter,2,open
1080,log,rotating mandrel 15.0 times at 1.02272727273 RPM,false
1081,set,current_sweep,1
1082,move_angle,4,25000,426.935454545,500000
1083,set,current_sweep,2
1084,move_angle,4,25000,426.935454545,500000
1085,set,current_sweep,3
1086,move_angle,4,25000,426.935454545,500000
1087,set,current_sweep,4
1088,move_angle,4,25000,426.935454545,500000
1089,set,current_sweep,5
1090,move_angle,4,25000,426.935454545,500000
1091,set,current_sweep,6
1092,move_angle,4,25000,426.935454545,500000
1093,set,current_sweep,7
1094,move_angle,4,25000,426.935454545,500000
1095,set,current_sweep,8
1096,move_angle,4,25000,426.935454545,500000
1097,set,current_sweep,9
1098,move_angle,4,25000,426.935454545,500000
1099,set,current_sweep,10
1100,move_angle,4,25000,426.935454545,500000
1101,set,current_sweep,11
1102,move_angle,4,25000,426.935454545,500000
1103,set,current_sweep,12
1104,move_angle,4,25000,426.935454545,500000
1105,set,current_sweep,13
1106,move_angle,4,25000,426.935454545,500000
1107,set,current_sweep,14
1108,move_angle,4,25000,426.935454545,500000
1109,set,current_sweep,15
1110,move_angle,4,25000,426.935454545,500000
1111,log,closing shutter 2,true
1112,shutter,2,close
1113,log,stopping slave sweep for platen,false
1114,slave_sweep,3,stop,5555,8343.74,500000
1115,log,rezeroing mandrel by moving 4.0 degrees,false
1116,move_angle,4,277,1252.344,500000
1117,log,rezero slave axis platen,false
1118,slave_rezero,3,12515.61,500000
1119,check_pause
1120,log,moving platen 180.0 degrees,false
1121,move_angle,3,125000,12515.61,500000
1122,check_pause
1123,log,starting bilayer 2,false
1124,set,current_N,9
1125,set,current_bilayer,2
1126,set,current_sweep_iterations,19.0
1127,log,ofsetting platen back -4.0 degrees,false
1128,move_angle,3,-2777,12515.61,500000
1129,log,ofsetting mandrel back -4.0 degrees,false
1130,move_angle,4,-277,1252.344,500000
1131,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1132,slave_sweep,3,start,5555,8343.74,500000
1133,log,opening shutter 1,true
1134,shutter,1,open
1135,log,rotating mandrel 19.0 times at 1.01333333333 RPM,false
1136,set,current_sweep,1
1137,move_angle,4,25000,423.013973333,500000
1138,set,current_sweep,2
1139,move_angle,4,25000,423.013973333,500000
1140,set,current_sweep,3
1141,move_angle,4,25000,423.013973333,500000
1142,set,current_sweep,4
1143,move_angle,4,25000,423.013973333,500000
1144,set,current_sweep,5
1145,move_angle,4,25000,423.013973333,500000
1146,set,current_sweep,6
1147,move_angle,4,25000,423.013973333,500000
1148,set,current_sweep,7
1149,move_angle,4,25000,423.013973333,500000
1150,set,current_sweep,8
1151,move_angle,4,25000,423.013973333,500000
1152,set,current_sweep,9
1153,move_angle,4,25000,423.013973333,500000
1154,set,current_sweep,10
1155,move_angle,4,25000,423.013973333,500000
1156,set,current_sweep,11
1157,move_angle,4,25000,423.013973333,500000
1158,set,current_sweep,12
1159,move_angle,4,25000,423.013973333,500000
1160,set,current_sweep,13
1161,move_angle,4,25000,423.013973333,500000
1162,set,current_sweep,14
1163,move_angle,4,25000,423.013973333,500000
1164,set,current_sweep,15
1165,move_angle,4,25000,423.013973333,500000
1166,set,current_sweep,16
1167,move_angle,4,25000,423.013973333,500000
1168,set,current_sweep,17
1169,move_angle,4,25000,423.013973333,500000
1170,set,current_sweep,18
1171,move_angle,4,25000,423.013973333,500000
1172,set,current_sweep,19
1173,move_angle,4,25000,423.013973333,500000
1174,log,closing shutter 1,true
1175,shutter,1,close
1176,log,stopping slave sweep for platen,false
1177,slave_sweep,3,stop,5555,8343.74,500000
1178,log,rezeroing mandrel by moving 4.0 degrees,false
1179,move_angle,4,277,1252.344,500000
1180,log,rezero slave axis platen,false
1181,slave_rezero,3,12515.61,500000
1182,check_pause
1183,log,moving platen -180.0 degrees,false
1184,move_angle,3,-125000,12515.61,500000
1185,check_pause
1186,log,,false
1187,log,starting layer 10,false
1188,log,starting bilayer 1,false
1189,set,current_N,10
1190,set,current_bilayer,1
1191,set,current_sweep_iterations,15.0
1192,log,ofsetting platen back -4.0 degrees,false
1193,move_angle,3,-2777,12515.61,500000
1194,log,ofsetting mandrel back -4.0 degrees,false
1195,move_angle,4,-277,1252.344,500000
1196,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1197,slave_sweep,3,start,5555,8343.74,500000
1198,log,opening shutter 2,true
1199,shutter,2,open
1200,log,rotating mandrel 15.0 times at 1.03448275862 RPM,false
1201,set,current_sweep,1
1202,move_angle,4,25000,431.842758621,500000
1203,set,current_sweep,2
1204,move_angle,4,25000,431.842758621,500000
1205,set,current_sweep,3
1206,move_angle,4,25000,431.842758621,500000
1207,set,current_sweep,4
1208,move_angle,4,25000,431.842758621,500000
1209,set,current_sweep,5
1210,move_angle,4,25000,431.842758621,500000
1211,set,current_sweep,6
1212,move_angle,4,25000,431.842758621,500000
1213,set,current_sweep,7
1214,move_angle,4,25000,431.842758621,500000
1215,set,current_sweep,8
1216,move_angle,4,25000,431.842758621,500000
1217,set,current_sweep,9
1218,move_angle,4,25000,431.842758621,500000
1219,set,current_sweep,10
1220,move_angle,4,25000,431.842758621,500000
1221,set,current_sweep,11
1222,move_angle,4,25000,431.842758621,500000
1223,set,current_sweep,12
1224,move_angle,4,25000,431.842758621,500000
1225,set,current_sweep,13
1226,move_angle,4,25000,431.842758621,500000
1227,set,current_sweep,14
1228,move_angle,4,25000,431.842758621,500000
1229,set,current_sweep,15
1230,move_angle,4,25000,431.842758621,500000
1231,log,closing shutter 2,true
1232,shutter,2,close
1233,log,stopping slave sweep for platen,false
1234,slave_sweep,3,stop,5555,8343.74,500000
1235,log,rezeroing mandrel by moving 4.0 degrees,false
1236,move_angle,4,277,1252.344,500000
1237,log,rezero slave axis platen,false
1238,slave_rezero,3,12515.61,500000
1239,check_pause
1240,log,moving platen 180.0 degrees,false
1241,move_angle,3,125000,12515.61,500000
1242,check_pause
1243,log,starting bilayer 2,false
1244,set,current_N,10
1245,set,current_bilayer,2
1246,set,current_sweep_iterations,18.0
1247,log,ofsetting platen back -4.0 degrees,false
1248,move_angle,3,-2777,12515.61,500000
1249,log,ofsetting mandrel back -4.0 degrees,false
1250,move_angle,4,-277,1252.344,500000
1251,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1252,slave_sweep,3,start,5555,8343.74,500000
1253,log,opening shutter 1,true
1254,shutter,1,open
1255,log,rotating mandrel 18.0 times at 0.993103448276 RPM,false
1256,set,current_sweep,1
1257,move_angle,4,25000,414.569048276,500000
1258,set,current_sweep,2
1259,move_angle,4,25000,414.569048276,500000
1260,set,current_sweep,3
1261,move_angle,4,25000,414.569048276,500000
1262,set,current_sweep,4
1263,move_angle,4,25000,414.569048276,500000
1264,set,current_sweep,5
1265,move_angle,4,25000,414.569048276,500000
1266,set,current_sweep,6
1267,move_angle,4,25000,414.569048276,500000
1268,set,current_sweep,7
1269,move_angle,4,25000,414.569048276,500000
1270,set,current_sweep,8
1271,move_angle,4,25000,414.569048276,500000
1272,set,current_sweep,9
1273,move_angle,4,25000,414.569048276,500000
1274,set,current_sweep,10
1275,move_angle,4,25000,414.569048276,500000
1276,set,current_sweep,11
1277,move_angle,4,25000,414.569048276,500000
1278,set,current_sweep,12
1279,move_angle,4,25000,414.569048276,500000
1280,set,current_sweep,13
1281,move_angle,4,25000,414.569048276,500000
1282,set,current_sweep,14
1283,move_angle,4,25000,414.569048276,500000
1284,set,current_sweep,15
1285,move_angle,4,25000,414.569048276,500000
1286,set,current_sweep,16
1287,move_angle,4,25000,414.569048276,500000
1288,set,current_sweep,17
1289,move_angle,4,25000,414.569048276,500000
1290,set,current_sweep,18
1291,move_angle,4,25000,414.569048276,500000
1292,log,closing shutter 1,true
1293,shutter,1,close
1294,log,stopping slave sweep for platen,false
1295,slave_sweep,3,stop,5555,8343.74,500000
1296,log,rezeroing mandrel by moving 4.0 degrees,false
1297,move_angle,4,277,1252.344,500000
1298,log,rezero slave axis platen,false
1299,slave_rezero,3,12515.61,500000
1300,check_pause
1301,log,moving platen -180.0 degrees,false
1302,move_angle,3,-125000,12515.61,500000
1303,check_pause
1304,log,,false
1305,log,starting layer 11,false
1306,log,starting bilayer 1,false
1307,set,current_N,11
1308,set,current_bilayer,1
1309,set,current_sweep_iterations,14.0
1310,log,ofsetting platen back -4.0 degrees,false
1311,move_angle,3,-2777,12515.61,500000
1312,log,ofsetting mandrel back -4.0 degrees,false
1313,move_angle,4,-277,1252.344,500000
1314,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1315,slave_sweep,3,start,5555,8343.74,500000
1316,log,opening shutter 2,true
1317,shutter,2,open
1318,log,rotating mandrel 14.0 times at 0.988235294118 RPM,false
1319,set,current_sweep,1
1320,move_angle,4,25000,412.536847059,500000
1321,set,current_sweep,2
1322,move_angle,4,25000,412.536847059,500000
1323,set,current_sweep,3
1324,move_angle,4,25000,412.536847059,500000
1325,set,current_sweep,4
1326,move_angle,4,25000,412.536847059,500000
1327,set,current_sweep,5
1328,move_angle,4,25000,412.536847059,500000
1329,set,current_sweep,6
1330,move_angle,4,25000,412.536847059,500000
1331,set,current_sweep,7
1332,move_angle,4,25000,412.536847059,500000
1333,set,current_sweep,8
1334,move_angle,4,25000,412.536847059,500000
1335,set,current_sweep,9
1336,move_angle,4,25000,412.536847059,500000
1337,set,current_sweep,10
1338,move_angle,4,25000,412.536847059,500000
1339,set,current_sweep,11
1340,move_angle,4,25000,412.536847059,500000
1341,set,current_sweep,12
1342,move_angle,4,25000,412.536847059,500000
1343,set,current_sweep,13
1344,move_angle,4,25000,412.536847059,500000
1345,set,current_sweep,14
1346,move_angle,4,25000,412.536847059,500000
1347,log,closing shutter 2,true
1348,shutter,2,close
1349,log,stopping slave sweep for platen,false
1350,slave_sweep,3,stop,5555,8343.74,500000
1351,log,rezeroing mandrel by moving 4.0 degrees,false
1352,move_angle,4,277,1252.344,500000
1353,log,rezero slave axis platen,false
1354,slave_rezero,3,12515.61,500000
1355,check_pause
1356,log,moving platen 180.0 degrees,false
1357,move_angle,3,125000,12515.61,500000
1358,check_pause
1359,log,starting bilayer 2,false
1360,set,current_N,11
1361,set,current_bilayer,2
1362,set,current_sweep_iterations,18.0
1363,log,ofsetting platen back -4.0 degrees,false
1364,move_angle,3,-2777,12515.61,500000
1365,log,ofsetting mandrel back -4.0 degrees,false
1366,move_angle,4,-277,1252.344,500000
1367,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1368,slave_sweep,3,start,5555,8343.74,500000
1369,log,opening shutter 1,true
1370,shutter,1,open
1371,log,rotating mandrel 18.0 times at 1.02857142857 RPM,false
1372,set,current_sweep,1
1373,move_angle,4,25000,429.375085714,500000
1374,set,current_sweep,2
1375,move_angle,4,25000,429.375085714,500000
1376,set,current_sweep,3
1377,move_angle,4,25000,429.375085714,500000
1378,set,current_sweep,4
1379,move_angle,4,25000,429.375085714,500000
1380,set,current_sweep,5
1381,move_angle,4,25000,429.375085714,500000
1382,set,current_sweep,6
1383,move_angle,4,25000,429.375085714,500000
1384,set,current_sweep,7
1385,move_angle,4,25000,429.375085714,500000
1386,set,current_sweep,8
1387,move_angle,4,25000,429.375085714,500000
1388,set,current_sweep,9
1389,move_angle,4,25000,429.375085714,500000
1390,set,current_sweep,10
1391,move_angle,4,25000,429.375085714,500000
1392,set,current_sweep,11
1393,move_angle,4,25000,429.375085714,500000
1394,set,current_sweep,12
1395,move_angle,4,25000,429.375085714,500000
1396,set,current_sweep,13
1397,move_angle,4,25000,429.375085714,500000
1398,set,current_sweep,14
1399,move_angle,4,25000,429.375085714,500000
1400,set,current_sweep,15
1401,move_angle,4,25000,429.375085714,500000
1402,set,current_sweep,16
1403,move_angle,4,25000,429.375085714,500000
1404,set,current_sweep,17
1405,move_angle,4,25000,429.375085714,500000
1406,set,current_sweep,18
1407,move_angle,4,25000,429.375085714,500000
1408,log,closing shutter 1,true
1409,shutter,1,close
1410,log,stopping slave sweep for platen,false
1411,slave_sweep,3,stop,5555,8343.74,500000
1412,log,rezeroing mandrel by moving 4.0 degrees,false
1413,move_angle,4,277,1252.344,500000
1414,log,rezero slave axis platen,false
1415,slave_rezero,3,12515.61,500000
1416,check_pause
1417,log,moving platen -180.0 degrees,false
1418,move_angle,3,-125000,12515.61,500000
1419,check_pause
1420,log,,false
1421,log,starting layer 12,false
1422,log,starting bilayer 1,false
1423,set,current_N,12
1424,set,current_bilayer,1
1425,set,current_sweep_iterations,14.0
1426,log,ofsetting platen back -4.0 degrees,false
1427,move_angle,3,-2777,12515.61,500000
1428,log,ofsetting mandrel back -4.0 degrees,false
1429,move_angle,4,-277,1252.344,500000
1430,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1431,slave_sweep,3,start,5555,8343.74,500000
1432,log,opening shutter 2,true
1433,shutter,2,open
1434,log,rotating mandrel 14.0 times at 1.0 RPM,false
1435,set,current_sweep,1
1436,move_angle,4,25000,417.448,500000
1437,set,current_sweep,2
1438,move_angle,4,25000,417.448,500000
1439,set,current_sweep,3
1440,move_angle,4,25000,417.448,500000
1441,set,current_sweep,4
1442,move_angle,4,25000,417.448,500000
1443,set,current_sweep,5
1444,move_angle,4,25000,417.448,500000
1445,set,current_sweep,6
1446,move_angle,4,25000,417.448,500000
1447,set,current_sweep,7
1448,move_angle,4,25000,417.448,500000
1449,set,current_sweep,8
1450,move_angle,4,25000,417.448,500000
1451,set,current_sweep,9
1452,move_angle,4,25000,417.448,500000
1453,set,current_sweep,10
1454,move_angle,4,25000,417.448,500000
1455,set,current_sweep,11
1456,move_angle,4,25000,417.448,500000
1457,set,current_sweep,12
1458,move_angle,4,25000,417.448,500000
1459,set,current_sweep,13
1460,move_angle,4,25000,417.448,500000
1461,set,current_sweep,14
1462,move_angle,4,25000,417.448,500000
1463,log,closing shutter 2,true
1464,shutter,2,close
1465,log,stopping slave sweep for platen,false
1466,slave_sweep,3,stop,5555,8343.74,500000
1467,log,rezeroing mandrel by moving 4.0 degrees,false
1468,move_angle,4,277,1252.344,500000
1469,log,rezero slave axis platen,false
1470,slave_rezero,3,12515.61,500000
1471,check_pause
1472,log,moving platen 180.0 degrees,false
1473,move_angle,3,125000,12515.61,500000
1474,check_pause
1475,log,starting bilayer 2,false
1476,set,current_N,12
1477,set,current_bilayer,2
1478,set,current_sweep_iterations,17.0
1479,log,ofsetting platen back -4.0 degrees,false
1480,move_angle,3,-2777,12515.61,500000
1481,log,ofsetting mandrel back -4.0 degrees,false
1482,move_angle,4,-277,1252.344,500000
1483,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1484,slave_sweep,3,start,5555,8343.74,500000
1485,log,opening shutter 1,true
1486,shutter,1,open
1487,log,rotating mandrel 17.0 times at 0.998165137615 RPM,false
1488,set,current_sweep,1
1489,move_angle,4,25000,416.682040367,500000
1490,set,current_sweep,2
1491,move_angle,4,25000,416.682040367,500000
1492,set,current_sweep,3
1493,move_angle,4,25000,416.682040367,500000
1494,set,current_sweep,4
1495,move_angle,4,25000,416.682040367,500000
1496,set,current_sweep,5
1497,move_angle,4,25000,416.682040367,500000
1498,set,current_sweep,6
1499,move_angle,4,25000,416.682040367,500000
1500,set,current_sweep,7
1501,move_angle,4,25000,416.682040367,500000
1502,set,current_sweep,8
1503,move_angle,4,25000,416.682040367,500000
1504,set,current_sweep,9
1505,move_angle,4,25000,416.682040367,500000
1506,set,current_sweep,10
1507,move_angle,4,25000,416.682040367,500000
1508,set,current_sweep,11
1509,move_angle,4,25000,416.682040367,500000
1510,set,current_sweep,12
1511,move_angle,4,25000,416.682040367,500000
1512,set,current_sweep,13
1513,move_angle,4,25000,416.682040367,500000
1514,set,current_sweep,14
1515,move_angle,4,25000,416.682040367,500000
1516,set,current_sweep,15
1517,move_angle,4,25000,416.682040367,500000
1518,set,current_sweep,16
1519,move_angle,4,25000,416.682040367,500000
1520,set,current_sweep,17
1521,move_angle,4,25000,416.682040367,500000
1522,log,closing shutter 1,true
1523,shutter,1,close
1524,log,stopping slave sweep for platen,false
1525,slave_sweep,3,stop,5555,8343.74,500000
1526,log,rezeroing mandrel by moving 4.0 degrees,false
1527,move_angle,4,277,1252.344,500000
1528,log,rezero slave axis platen,false
1529,slave_rezero,3,12515.61,500000
1530,check_pause
1531,log,moving platen -180.0 degrees,false
1532,move_angle,3,-125000,12515.61,500000
1533,check_pause
1534,log,,false
1535,log,starting layer 13,false
1536,log,starting bilayer 1,false
1537,set,current_N,13
1538,set,current_bilayer,1
1539,set,current_sweep_iterations,14.0
1540,log,ofsetting platen back -4.0 degrees,false
1541,move_angle,3,-2777,12515.61,500000
1542,log,ofsetting mandrel back -4.0 degrees,false
1543,move_angle,4,-277,1252.344,500000
1544,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1545,slave_sweep,3,start,5555,8343.74,500000
1546,log,opening shutter 2,true
1547,shutter,2,open
1548,log,rotating mandrel 14.0 times at 1.01204819277 RPM,false
1549,set,current_sweep,1
1550,move_angle,4,25000,422.477493976,500000
1551,set,current_sweep,2
1552,move_angle,4,25000,422.477493976,500000
1553,set,current_sweep,3
