N = 20
axis 1 accel_decel = 500000
axis 1 conversion_factor = 6897.92
axis 1 name = platen
axis 1 steps_in_rev = 412500
axis 2 accel_decel = 50000
axis 2 conversion_factor = 600.521
axis 2 name = rotary stage
axis 2 steps_in_rev = 36000
axis 3 accel_decel = 50000
axis 3 conversion_factor = 262.322834646
axis 3 name = linear stage
axis 3 steps_in_rev = 53304
cathode 1 deposition_rate = 1.5
cathode 1 name = cathode 1
chamber_name = R&D2
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
linear_stage_axis = 3
mandrel_axis = 2
platen_axis = 1
run_name = RandD2_WSi_4feb2013_Test1_duplicate

begin header for RandD2_WSi_4feb2013_Test1_duplicate [ Tue, 4/30/2013 06:14:31.6198 PM ]
N = 20
axis 1 accel_decel = 500000
axis 1 conversion_factor = 6897.92
axis 1 name = platen
axis 1 steps_in_rev = 412500
axis 2 accel_decel = 50000
axis 2 conversion_factor = 600.521
axis 2 name = rotary stage
axis 2 steps_in_rev = 36000
axis 3 accel_decel = 50000
axis 3 conversion_factor = 262.322834646
axis 3 name = linear stage
axis 3 steps_in_rev = 53304
cathode 1 deposition_rate = 1.5
cathode 1 name = cathode 1
chamber_name = R&D2
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
linear_stage_axis = 3
mandrel_axis = 2
platen_axis = 1
run_name = RandD2_WSi_4feb2013_Test1_duplicate

begin header for RandD2_WSi_4feb2013_Test1_duplicate [ Tue, 4/30/2013 06:15:56.1217 PM ]
N = 20
axis 1 accel_decel = 500000
axis 1 conversion_factor = 6897.92
axis 1 name = platen
axis 1 steps_in_rev = 412500
axis 2 accel_decel = 50000
axis 2 conversion_factor = 600.521
axis 2 name = rotary stage
axis 2 steps_in_rev = 36000
axis 3 accel_decel = 50000
axis 3 conversion_factor = 262.322834646
axis 3 name = linear stage
axis 3 steps_in_rev = 53304
cathode 1 deposition_rate = 1.5
cathode 1 name = cathode 1
chamber_name = R&D2
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
linear_stage_axis = 3
mandrel_axis = 2
platen_axis = 1
run_name = RandD2_WSi_4feb2013_Test1_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -10.0 degrees
ofsetting rotary stage back -90.0 degrees
sweeping slave axis platen at 20.0 angle at 1.0 RPM
opening shutter 1 [ Tue, 4/30/2013 06:16:03.9343 PM ]
sweeping rotary stage back and forth 133.0 times at 0.9975 RPM
starting sweep 122 of 133 [ Tue, 4/30/2013 06:28:38.3863 PM ]
starting sweep 123 of 133 [ Tue, 4/30/2013 06:28:38.4019 PM ]
starting sweep 124 of 133 [ Tue, 4/30/2013 06:28:38.4176 PM ]
starting sweep 125 of 133 [ Tue, 4/30/2013 06:28:38.4332 PM ]
starting sweep 126 of 133 [ Tue, 4/30/2013 06:28:38.4488 PM ]
starting sweep 127 of 133 [ Tue, 4/30/2013 06:28:38.4644 PM ]
starting sweep 128 of 133 [ Tue, 4/30/2013 06:28:38.4801 PM ]
starting sweep 129 of 133 [ Tue, 4/30/2013 06:28:38.5269 PM ]
starting sweep 130 of 133 [ Tue, 4/30/2013 06:28:39.2769 PM ]
starting sweep 131 of 133 [ Tue, 4/30/2013 06:28:39.3082 PM ]
starting sweep 132 of 133 [ Tue, 4/30/2013 06:28:39.5738 PM ]
closing shutter 1 [ Tue, 4/30/2013 06:28:39.6051 PM ]
begin header for RandD2_WSi_4feb2013_Test1_duplicate [ Wed, 5/1/2013 07:43:17.4372 AM ]
N = 20
axis 1 accel_decel = 500000
axis 1 conversion_factor = 6897.92
axis 1 name = platen
axis 1 steps_in_rev = 412500
axis 2 accel_decel = 50000
axis 2 conversion_factor = 600.521
axis 2 name = rotary stage
axis 2 steps_in_rev = 36000
axis 3 accel_decel = 50000
axis 3 conversion_factor = 262.322834646
axis 3 name = linear stage
axis 3 steps_in_rev = 53304
cathode 1 deposition_rate = 1.5
cathode 1 name = cathode 1
chamber_name = R&D2
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
linear_stage_axis = 3
mandrel_axis = 2
platen_axis = 1
run_name = RandD2_WSi_4feb2013_Test1_duplicate

begin header for RandD2_WSi_4feb2013_Test1_duplicate [ Wed, 5/1/2013 07:43:20.0309 AM ]
N = 20
axis 1 accel_decel = 500000
axis 1 conversion_factor = 6897.92
axis 1 name = platen
axis 1 steps_in_rev = 412500
axis 2 accel_decel = 50000
axis 2 conversion_factor = 600.521
axis 2 name = rotary stage
axis 2 steps_in_rev = 36000
axis 3 accel_decel = 50000
axis 3 conversion_factor = 262.322834646
axis 3 name = linear stage
axis 3 steps_in_rev = 53304
cathode 1 deposition_rate = 1.5
cathode 1 name = cathode 1
chamber_name = R&D2
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
linear_stage_axis = 3
mandrel_axis = 2
platen_axis = 1
run_name = RandD2_WSi_4feb2013_Test1_duplicate

begin header for RandD1_TiNiC_30apr2013 [ Wed, 5/1/2013 07:44:27.9528 AM ]
N = 20
axis 1 accel_decel = 500000
axis 1 conversion_factor = 6897.92
axis 1 name = platen
axis 1 steps_in_rev = 412500
axis 2 accel_decel = 50000
axis 2 conversion_factor = 600.521
axis 2 name = rotary stage
axis 2 steps_in_rev = 36000
axis 3 accel_decel = 50000
axis 3 conversion_factor = 262.322834646
axis 3 name = linear stage
axis 3 steps_in_rev = 53304
cathode 1 deposition_rate = 1.5
cathode 1 name = cathode 1
chamber_name = R&D2
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
linear_stage_axis = 3
mandrel_axis = 2
platen_axis = 1
run_name = RandD2_WSi_4feb2013_Test1_duplicate

begin header for RandD2_WSi_4feb2013_Test1_duplicate [ Wed, 5/1/2013 07:52:50.3278 AM ]
N = 20
axis 1 accel_decel = 500000
axis 1 conversion_factor = 6897.92
axis 1 name = platen
axis 1 steps_in_rev = 412500
axis 2 accel_decel = 50000
axis 2 conversion_factor = 600.521
axis 2 name = rotary stage
axis 2 steps_in_rev = 36000
axis 3 accel_decel = 50000
axis 3 conversion_factor = 262.322834646
axis 3 name = linear stage
axis 3 steps_in_rev = 53304
cathode 1 deposition_rate = 1.5
cathode 1 name = cathode 1
chamber_name = R&D2
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
linear_stage_axis = 3
mandrel_axis = 2
platen_axis = 1
run_name = RandD2_WSi_4feb2013_Test1_duplicate

begin header for RandD1_TiNiC_1may2013 [ Wed, 5/1/2013 07:58:33.4528 AM ]
