748,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
749,slave_sweep,1,start,0,0.0,500000
750,log,opening shutter 2,true
751,shutter,2,open
752,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
753,set,current_sweep,1
754,move_angle,2,36000,620.538366667,50000
755,set,current_sweep,2
756,move_angle,2,36000,620.538366667,50000
757,set,current_sweep,3
758,move_angle,2,36000,620.538366667,50000
759,set,current_sweep,4
760,move_angle,2,36000,620.538366667,50000
761,set,current_sweep,5
762,move_angle,2,36000,620.538366667,50000
763,set,current_sweep,6
764,move_angle,2,36000,620.538366667,50000
765,set,current_sweep,7
766,move_angle,2,36000,620.538366667,50000
767,set,current_sweep,8
768,move_angle,2,36000,620.538366667,50000
769,set,current_sweep,9
770,move_angle,2,36000,620.538366667,50000
771,set,current_sweep,10
772,move_angle,2,36000,620.538366667,50000
773,log,closing shutter 2,true
774,shutter,2,close
775,log,stopping slave sweep for platen,false
776,slave_sweep,1,stop,0,0.0,500000
777,log,rezeroing rotary stage by moving 4.0 degrees,false
778,move_angle,2,400,1801.563,50000
779,log,rezero slave axis platen,false
780,slave_rezero,1,20693.76,500000
781,check_pause
782,log,moving platen 180.0 degrees,false
783,move_angle,1,206250,20693.76,500000
784,check_pause
785,log,starting bilayer 2,false
786,set,current_N,10
787,set,current_bilayer,2
788,set,current_sweep_iterations,5.0
789,log,ofsetting platen back -0.0 degrees,false
790,move_angle,1,0,20693.76,500000
791,log,ofsetting rotary stage back -4.0 degrees,false
792,move_angle,2,-400,1801.563,50000
793,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
794,slave_sweep,1,start,0,0.0,500000
795,log,opening shutter 1,true
796,shutter,1,open
797,log,rotating rotary stage 5.0 times at 1.0 RPM,false
798,set,current_sweep,1
799,move_angle,2,36000,600.521,50000
800,set,current_sweep,2
801,move_angle,2,36000,600.521,50000
802,set,current_sweep,3
803,move_angle,2,36000,600.521,50000
804,set,current_sweep,4
805,move_angle,2,36000,600.521,50000
806,set,current_sweep,5
807,move_angle,2,36000,600.521,50000
808,log,closing shutter 1,true
809,shutter,1,close
810,log,stopping slave sweep for platen,false
811,slave_sweep,1,stop,0,0.0,500000
812,log,rezeroing rotary stage by moving 4.0 degrees,false
813,move_angle,2,400,1801.563,50000
814,log,rezero slave axis platen,false
815,slave_rezero,1,20693.76,500000
816,check_pause
817,log,moving platen -180.0 degrees,false
818,move_angle,1,-206250,20693.76,500000
819,check_pause
820,log,,false
821,log,starting layer 11,false
822,log,starting bilayer 1,false
823,set,current_N,11
824,set,current_bilayer,1
825,set,current_sweep_iterations,10.0
826,log,ofsetting platen back -0.0 degrees,false
827,move_angle,1,0,20693.76,500000
828,log,ofsetting rotary stage back -4.0 degrees,false
829,move_angle,2,-400,1801.563,50000
830,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
831,slave_sweep,1,start,0,0.0,500000
832,log,opening shutter 2,true
833,shutter,2,open
834,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
835,set,current_sweep,1
836,move_angle,2,36000,620.538366667,50000
837,set,current_sweep,2
838,move_angle,2,36000,620.538366667,50000
839,set,current_sweep,3
840,move_angle,2,36000,620.538366667,50000
841,set,current_sweep,4
842,move_angle,2,36000,620.538366667,50000
843,set,current_sweep,5
844,move_angle,2,36000,620.538366667,50000
845,set,current_sweep,6
846,move_angle,2,36000,620.538366667,50000
847,set,current_sweep,7
848,move_angle,2,36000,620.538366667,50000
849,set,current_sweep,8
850,move_angle,2,36000,620.538366667,50000
851,set,current_sweep,9
852,move_angle,2,36000,620.538366667,50000
853,set,current_sweep,10
854,move_angle,2,36000,620.538366667,50000
855,log,closing shutter 2,true
856,shutter,2,close
857,log,stopping slave sweep for platen,false
858,slave_sweep,1,stop,0,0.0,500000
859,log,rezeroing rotary stage by moving 4.0 degrees,false
860,move_angle,2,400,1801.563,50000
861,log,rezero slave axis platen,false
862,slave_rezero,1,20693.76,500000
863,check_pause
864,log,moving platen 180.0 degrees,false
865,move_angle,1,206250,20693.76,500000
866,check_pause
867,log,starting bilayer 2,false
868,set,current_N,11
869,set,current_bilayer,2
870,set,current_sweep_iterations,5.0
871,log,ofsetting platen back -0.0 degrees,false
872,move_angle,1,0,20693.76,500000
873,log,ofsetting rotary stage back -4.0 degrees,false
874,move_angle,2,-400,1801.563,50000
875,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
876,slave_sweep,1,start,0,0.0,500000
877,log,opening shutter 1,true
878,shutter,1,open
879,log,rotating rotary stage 5.0 times at 1.0 RPM,false
880,set,current_sweep,1
881,move_angle,2,36000,600.521,50000
882,set,current_sweep,2
883,move_angle,2,36000,600.521,50000
884,set,current_sweep,3
885,move_angle,2,36000,600.521,50000
886,set,current_sweep,4
887,move_angle,2,36000,600.521,50000
888,set,current_sweep,5
889,move_angle,2,36000,600.521,50000
890,log,closing shutter 1,true
891,shutter,1,close
892,log,stopping slave sweep for platen,false
893,slave_sweep,1,stop,0,0.0,500000
894,log,rezeroing rotary stage by moving 4.0 degrees,false
895,move_angle,2,400,1801.563,50000
896,log,rezero slave axis platen,false
897,slave_rezero,1,20693.76,500000
898,check_pause
899,log,moving platen -180.0 degrees,false
900,move_angle,1,-206250,20693.76,500000
901,check_pause
902,log,,false
903,log,starting layer 12,false
904,log,starting bilayer 1,false
905,set,current_N,12
906,set,current_bilayer,1
907,set,current_sweep_iterations,10.0
908,log,ofsetting platen back -0.0 degrees,false
909,move_angle,1,0,20693.76,500000
910,log,ofsetting rotary stage back -4.0 degrees,false
911,move_angle,2,-400,1801.563,50000
912,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
913,slave_sweep,1,start,0,0.0,500000
914,log,opening shutter 2,true
915,shutter,2,open
916,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
917,set,current_sweep,1
918,move_angle,2,36000,620.538366667,50000
919,set,current_sweep,2
920,move_angle,2,36000,620.538366667,50000
921,set,current_sweep,3
922,move_angle,2,36000,620.538366667,50000
923,set,current_sweep,4
924,move_angle,2,36000,620.538366667,50000
925,set,current_sweep,5
926,move_angle,2,36000,620.538366667,50000
927,set,current_sweep,6
928,move_angle,2,36000,620.538366667,50000
929,set,current_sweep,7
930,move_angle,2,36000,620.538366667,50000
931,set,current_sweep,8
932,move_angle,2,36000,620.538366667,50000
933,set,current_sweep,9
934,move_angle,2,36000,620.538366667,50000
935,set,current_sweep,10
936,move_angle,2,36000,620.538366667,50000
937,log,closing shutter 2,true
938,shutter,2,close
939,log,stopping slave sweep for platen,false
940,slave_sweep,1,stop,0,0.0,500000
941,log,rezeroing rotary stage by moving 4.0 degrees,false
942,move_angle,2,400,1801.563,50000
943,log,rezero slave axis platen,false
944,slave_rezero,1,20693.76,500000
945,check_pause
946,log,moving platen 180.0 degrees,false
947,move_angle,1,206250,20693.76,500000
948,check_pause
949,log,starting bilayer 2,false
950,set,current_N,12
951,set,current_bilayer,2
952,set,current_sweep_iterations,5.0
953,log,ofsetting platen back -0.0 degrees,false
954,move_angle,1,0,20693.76,500000
955,log,ofsetting rotary stage back -4.0 degrees,false
956,move_angle,2,-400,1801.563,50000
957,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
958,slave_sweep,1,start,0,0.0,500000
959,log,opening shutter 1,true
960,shutter,1,open
961,log,rotating rotary stage 5.0 times at 1.0 RPM,false
962,set,current_sweep,1
963,move_angle,2,36000,600.521,50000
964,set,current_sweep,2
965,move_angle,2,36000,600.521,50000
966,set,current_sweep,3
967,move_angle,2,36000,600.521,50000
968,set,current_sweep,4
969,move_angle,2,36000,600.521,50000
970,set,current_sweep,5
971,move_angle,2,36000,600.521,50000
972,log,closing shutter 1,true
973,shutter,1,close
974,log,stopping slave sweep for platen,false
975,slave_sweep,1,stop,0,0.0,500000
976,log,rezeroing rotary stage by moving 4.0 degrees,false
977,move_angle,2,400,1801.563,50000
978,log,rezero slave axis platen,false
979,slave_rezero,1,20693.76,500000
980,check_pause
981,log,moving platen -180.0 degrees,false
982,move_angle,1,-206250,20693.76,500000
983,check_pause
